date,category,buyValue,sellValue,netValue
2023-12-27,FII_PROXY,96.32,0.0,96.32
2023-12-28,FII_PROXY,118.14,0.0,118.14
2023-12-29,FII_PROXY,157.05,0.0,157.05
2024-01-01,FII_PROXY,0.0,-0.0,0.0
2024-01-02,FII_PROXY,66.34,0.0,66.34
2024-01-03,FII_PROXY,102.0,0.0,102.0
2024-01-04,FII_PROXY,66.02,0.0,66.02
2024-01-05,FII_PROXY,69.11,0.0,69.11
2024-01-08,FII_PROXY,51.35,0.0,51.35
2024-01-09,FII_PROXY,97.9,0.0,97.9
2024-01-10,FII_PROXY,62.79,0.0,62.79
2024-01-11,FII_PROXY,77.23,0.0,77.23
2024-01-12,FII_PROXY,67.85,0.0,67.85
2024-01-15,FII_PROXY,0.0,-0.0,0.0
2024-01-16,FII_PROXY,136.3,0.0,136.3
2024-01-17,FII_PROXY,152.7,0.0,152.7
2024-01-18,FII_PROXY,97.03,0.0,97.03
2024-01-19,FII_PROXY,96.48,0.0,96.48
2024-01-22,FII_PROXY,78.5,0.0,78.5
2024-01-23,FII_PROXY,106.72,0.0,106.72
2024-01-24,FII_PROXY,118.81,0.0,118.81
2024-01-25,FII_PROXY,72.09,0.0,72.09
2024-01-26,FII_PROXY,65.52,0.0,65.52
2024-01-29,FII_PROXY,75.22,0.0,75.22
2024-01-30,FII_PROXY,70.9,0.0,70.9
2024-01-31,FII_PROXY,115.91,0.0,115.91
2024-02-01,FII_PROXY,68.46,0.0,68.46
2024-02-02,FII_PROXY,92.27,0.0,92.27
2024-02-05,FII_PROXY,83.5,0.0,83.5
2024-02-06,FII_PROXY,130.91,0.0,130.91
2024-02-07,FII_PROXY,70.7,0.0,70.7
2024-02-08,FII_PROXY,74.14,0.0,74.14
2024-02-09,FII_PROXY,71.07,0.0,71.07
2024-02-12,FII_PROXY,105.53,0.0,105.53
2024-02-13,FII_PROXY,132.48,0.0,132.48
2024-02-14,FII_PROXY,91.98,0.0,91.98
2024-02-15,FII_PROXY,87.15,0.0,87.15
2024-02-16,FII_PROXY,117.92,0.0,117.92
2024-02-19,FII_PROXY,0.0,-0.0,0.0
2024-02-20,FII_PROXY,104.48,0.0,104.48
2024-02-21,FII_PROXY,93.63,0.0,93.63
2024-02-22,FII_PROXY,105.91,0.0,105.91
2024-02-23,FII_PROXY,123.5,0.0,123.5
2024-02-26,FII_PROXY,77.08,0.0,77.08
2024-02-27,FII_PROXY,68.8,0.0,68.8
2024-02-28,FII_PROXY,100.18,0.0,100.18
2024-02-29,FII_PROXY,140.87,0.0,140.87
2024-03-01,FII_PROXY,115.04,0.0,115.04
2024-03-04,FII_PROXY,123.42,0.0,123.42
2024-03-05,FII_PROXY,105.55,0.0,105.55
2024-03-06,FII_PROXY,149.24,0.0,149.24
2024-03-07,FII_PROXY,88.1,0.0,88.1
2024-03-08,FII_PROXY,99.21,0.0,99.21
2024-03-11,FII_PROXY,74.59,0.0,74.59
2024-03-12,FII_PROXY,123.89,0.0,123.89
2024-03-13,FII_PROXY,85.02,0.0,85.02
2024-03-14,FII_PROXY,103.72,0.0,103.72
2024-03-15,FII_PROXY,107.18,0.0,107.18
2024-03-18,FII_PROXY,75.6,0.0,75.6
2024-03-19,FII_PROXY,77.65,0.0,77.65
2024-03-20,FII_PROXY,106.37,0.0,106.37
2024-03-21,FII_PROXY,91.16,0.0,91.16
2024-03-22,FII_PROXY,99.36,0.0,99.36
2024-03-25,FII_PROXY,42.24,0.0,42.24
2024-03-26,FII_PROXY,50.29,0.0,50.29
2024-03-27,FII_PROXY,71.54,0.0,71.54
2024-03-28,FII_PROXY,93.12,0.0,93.12
2024-04-01,FII_PROXY,68.75,0.0,68.75
2024-04-02,FII_PROXY,73.89,0.0,73.89
2024-04-03,FII_PROXY,110.1,0.0,110.1
2024-04-04,FII_PROXY,109.85,0.0,109.85
2024-04-05,FII_PROXY,104.3,0.0,104.3
2024-04-08,FII_PROXY,61.37,0.0,61.37
2024-04-09,FII_PROXY,80.24,0.0,80.24
2024-04-10,FII_PROXY,123.13,0.0,123.13
2024-04-11,FII_PROXY,78.58,0.0,78.58
2024-04-12,FII_PROXY,163.1,0.0,163.1
2024-04-15,FII_PROXY,100.94,0.0,100.94
2024-04-16,FII_PROXY,139.14,0.0,139.14
2024-04-17,FII_PROXY,82.77,0.0,82.77
2024-04-18,FII_PROXY,65.73,0.0,65.73
2024-04-19,FII_PROXY,93.96,0.0,93.96
2024-04-22,FII_PROXY,82.76,0.0,82.76
2024-04-23,FII_PROXY,71.02,0.0,71.02
2024-04-24,FII_PROXY,58.94,0.0,58.94
2024-04-25,FII_PROXY,71.6,0.0,71.6
2024-04-26,FII_PROXY,80.5,0.0,80.5
2024-04-29,FII_PROXY,103.37,0.0,103.37
2024-04-30,FII_PROXY,107.53,0.0,107.53
2024-05-01,FII_PROXY,113.36,0.0,113.36
2024-05-02,FII_PROXY,164.72,0.0,164.72
2024-05-03,FII_PROXY,108.24,0.0,108.24
2024-05-06,FII_PROXY,67.11,0.0,67.11
2024-05-07,FII_PROXY,72.18,0.0,72.18
2024-05-08,FII_PROXY,64.13,0.0,64.13
2024-05-09,FII_PROXY,75.43,0.0,75.43
2024-05-10,FII_PROXY,95.52,0.0,95.52
2024-05-13,FII_PROXY,76.26,0.0,76.26
2024-05-14,FII_PROXY,83.79,0.0,83.79
2024-05-15,FII_PROXY,104.6,0.0,104.6
2024-05-16,FII_PROXY,95.68,0.0,95.68
2024-05-17,FII_PROXY,108.27,0.0,108.27
2024-05-20,FII_PROXY,84.7,0.0,84.7
2024-05-21,FII_PROXY,64.15,0.0,64.15
2024-05-22,FII_PROXY,79.74,0.0,79.74
2024-05-23,FII_PROXY,98.31,0.0,98.31
2024-05-24,FII_PROXY,72.32,0.0,72.32
2024-05-27,FII_PROXY,0.0,-0.0,0.0
2024-05-28,FII_PROXY,72.89,0.0,72.89
2024-05-29,FII_PROXY,104.43,0.0,104.43
2024-05-30,FII_PROXY,70.12,0.0,70.12
2024-05-31,FII_PROXY,166.07,0.0,166.07
2024-06-03,FII_PROXY,114.47,0.0,114.47
2024-06-04,FII_PROXY,128.09,0.0,128.09
2024-06-05,FII_PROXY,95.21,0.0,95.21
2024-06-06,FII_PROXY,90.09,0.0,90.09
2024-06-07,FII_PROXY,126.71,0.0,126.71
2024-06-10,FII_PROXY,104.5,0.0,104.5
2024-06-11,FII_PROXY,120.75,0.0,120.75
2024-06-12,FII_PROXY,118.27,0.0,118.27
2024-06-13,FII_PROXY,73.33,0.0,73.33
2024-06-14,FII_PROXY,64.08,0.0,64.08
2024-06-17,FII_PROXY,72.12,0.0,72.12
2024-06-18,FII_PROXY,123.42,0.0,123.42
2024-06-19,FII_PROXY,0.0,-0.0,0.0
2024-06-20,FII_PROXY,150.03,0.0,150.03
2024-06-21,FII_PROXY,69.64,0.0,69.64
2024-06-24,FII_PROXY,68.28,0.0,68.28
2024-06-25,FII_PROXY,87.0,0.0,87.0
2024-06-26,FII_PROXY,64.97,0.0,64.97
2024-06-27,FII_PROXY,82.43,0.0,82.43
2024-06-28,FII_PROXY,77.69,0.0,77.69
2024-07-01,FII_PROXY,64.75,0.0,64.75
2024-07-02,FII_PROXY,74.58,0.0,74.58
2024-07-03,FII_PROXY,95.44,0.0,95.44
2024-07-04,FII_PROXY,0.0,-0.0,0.0
2024-07-05,FII_PROXY,75.09,0.0,75.09
2024-07-08,FII_PROXY,65.77,0.0,65.77
2024-07-09,FII_PROXY,68.44,0.0,68.44
2024-07-10,FII_PROXY,54.5,0.0,54.5
2024-07-11,FII_PROXY,127.47,0.0,127.47
2024-07-12,FII_PROXY,89.03,0.0,89.03
2024-07-15,FII_PROXY,85.87,0.0,85.87
2024-07-16,FII_PROXY,68.71,0.0,68.71
2024-07-17,FII_PROXY,149.82,0.0,149.82
2024-07-18,FII_PROXY,147.6,0.0,147.6
2024-07-19,FII_PROXY,119.25,0.0,119.25
2024-07-22,FII_PROXY,59.3,0.0,59.3
2024-07-23,FII_PROXY,78.88,0.0,78.88
2024-07-24,FII_PROXY,95.47,0.0,95.47
2024-07-25,FII_PROXY,94.5,0.0,94.5
2024-07-26,FII_PROXY,73.1,0.0,73.1
2024-07-29,FII_PROXY,48.69,0.0,48.69
2024-07-30,FII_PROXY,65.07,0.0,65.07
2024-07-31,FII_PROXY,133.72,0.0,133.72
2024-08-01,FII_PROXY,120.82,0.0,120.82
2024-08-02,FII_PROXY,123.67,0.0,123.67
2024-08-05,FII_PROXY,197.05,0.0,197.05
2024-08-06,FII_PROXY,106.69,0.0,106.69
2024-08-07,FII_PROXY,120.92,0.0,120.92
2024-08-08,FII_PROXY,101.29,0.0,101.29
2024-08-09,FII_PROXY,71.73,0.0,71.73
2024-08-12,FII_PROXY,51.2,0.0,51.2
2024-08-13,FII_PROXY,72.53,0.0,72.53
2024-08-14,FII_PROXY,60.03,0.0,60.03
2024-08-15,FII_PROXY,93.15,0.0,93.15
2024-08-16,FII_PROXY,110.15,0.0,110.15
2024-08-19,FII_PROXY,94.45,0.0,94.45
2024-08-20,FII_PROXY,67.46,0.0,67.46
2024-08-21,FII_PROXY,51.57,0.0,51.57
2024-08-22,FII_PROXY,78.31,0.0,78.31
2024-08-23,FII_PROXY,98.48,0.0,98.48
2024-08-26,FII_PROXY,64.62,0.0,64.62
2024-08-27,FII_PROXY,50.65,0.0,50.65
2024-08-28,FII_PROXY,53.89,0.0,53.89
2024-08-29,FII_PROXY,54.1,0.0,54.1
2024-08-30,FII_PROXY,103.02,0.0,103.02
2024-09-02,FII_PROXY,0.0,-0.0,0.0
2024-09-03,FII_PROXY,121.01,0.0,121.01
2024-09-04,FII_PROXY,85.34,0.0,85.34
2024-09-05,FII_PROXY,77.29,0.0,77.29
2024-09-06,FII_PROXY,109.31,0.0,109.31
2024-09-09,FII_PROXY,67.68,0.0,67.68
2024-09-10,FII_PROXY,66.69,0.0,66.69
2024-09-11,FII_PROXY,89.53,0.0,89.53
2024-09-12,FII_PROXY,68.75,0.0,68.75
2024-09-13,FII_PROXY,58.32,0.0,58.32
2024-09-16,FII_PROXY,51.06,0.0,51.06
2024-09-17,FII_PROXY,71.56,0.0,71.56
2024-09-18,FII_PROXY,89.94,0.0,89.94
2024-09-19,FII_PROXY,144.87,0.0,144.87
2024-09-20,FII_PROXY,116.43,0.0,116.43
2024-09-23,FII_PROXY,88.4,0.0,88.4
2024-09-24,FII_PROXY,236.77,0.0,236.77
2024-09-25,FII_PROXY,152.5,0.0,152.5
2024-09-26,FII_PROXY,304.64,0.0,304.64
2024-09-27,FII_PROXY,193.76,0.0,193.76
2024-09-30,FII_PROXY,227.12,0.0,227.12
2024-10-01,FII_PROXY,143.99,0.0,143.99
2024-10-02,FII_PROXY,211.95,0.0,211.95
2024-10-03,FII_PROXY,117.11,0.0,117.11
2024-10-04,FII_PROXY,111.67,0.0,111.67
2024-10-07,FII_PROXY,161.2,0.0,161.2
2024-10-08,FII_PROXY,178.15,0.0,178.15
2024-10-09,FII_PROXY,131.16,0.0,131.16
2024-10-10,FII_PROXY,67.02,0.0,67.02
2024-10-11,FII_PROXY,106.16,0.0,106.16
2024-10-14,FII_PROXY,76.03,0.0,76.03
2024-10-15,FII_PROXY,113.98,0.0,113.98
2024-10-16,FII_PROXY,92.24,0.0,92.24
2024-10-17,FII_PROXY,135.28,0.0,135.28
2024-10-18,FII_PROXY,112.57,0.0,112.57
2024-10-21,FII_PROXY,72.14,0.0,72.14
2024-10-22,FII_PROXY,70.62,0.0,70.62
2024-10-23,FII_PROXY,72.31,0.0,72.31
2024-10-24,FII_PROXY,59.22,0.0,59.22
2024-10-25,FII_PROXY,77.99,0.0,77.99
2024-10-28,FII_PROXY,55.45,0.0,55.45
2024-10-29,FII_PROXY,56.26,0.0,56.26
2024-10-30,FII_PROXY,87.15,0.0,87.15
2024-10-31,FII_PROXY,157.71,0.0,157.71
2024-11-01,FII_PROXY,62.89,0.0,62.89
2024-11-04,FII_PROXY,89.04,0.0,89.04
2024-11-05,FII_PROXY,78.27,0.0,78.27
2024-11-06,FII_PROXY,134.19,0.0,134.19
2024-11-07,FII_PROXY,144.92,0.0,144.92
2024-11-08,FII_PROXY,161.46,0.0,161.46
2024-11-11,FII_PROXY,76.28,0.0,76.28
2024-11-12,FII_PROXY,119.02,0.0,119.02
2024-11-13,FII_PROXY,92.62,0.0,92.62
2024-11-14,FII_PROXY,119.32,0.0,119.32
2024-11-15,FII_PROXY,100.91,0.0,100.91
2024-11-18,FII_PROXY,97.28,0.0,97.28
2024-11-19,FII_PROXY,58.21,0.0,58.21
2024-11-20,FII_PROXY,64.2,0.0,64.2
2024-11-21,FII_PROXY,56.14,0.0,56.14
2024-11-22,FII_PROXY,49.24,0.0,49.24
2024-11-25,FII_PROXY,65.87,0.0,65.87
2024-11-26,FII_PROXY,66.51,0.0,66.51
2024-11-27,FII_PROXY,62.43,0.0,62.43
2024-11-28,FII_PROXY,0.0,-0.0,0.0
2024-11-29,FII_PROXY,60.62,0.0,60.62
2024-12-02,FII_PROXY,57.83,0.0,57.83
2024-12-03,FII_PROXY,173.63,0.0,173.63
2024-12-04,FII_PROXY,75.1,0.0,75.1
2024-12-05,FII_PROXY,84.09,0.0,84.09
2024-12-06,FII_PROXY,46.48,0.0,46.48
2024-12-09,FII_PROXY,125.76,0.0,125.76
2024-12-10,FII_PROXY,95.82,0.0,95.82
2024-12-11,FII_PROXY,72.76,0.0,72.76
2024-12-12,FII_PROXY,62.67,0.0,62.67
2024-12-13,FII_PROXY,68.83,0.0,68.83
2024-12-16,FII_PROXY,113.94,0.0,113.94
2024-12-17,FII_PROXY,106.5,0.0,106.5
2024-12-18,FII_PROXY,114.43,0.0,114.43
2024-12-19,FII_PROXY,107.55,0.0,107.55
2024-12-20,FII_PROXY,88.45,0.0,88.45
2024-12-23,FII_PROXY,62.6,0.0,62.6
2024-12-24,FII_PROXY,24.72,0.0,24.72
2024-12-26,FII_PROXY,56.29,0.0,56.29
2024-12-27,FII_PROXY,78.66,0.0,78.66
2024-12-30,FII_PROXY,86.23,0.0,86.23
2024-12-31,FII_PROXY,139.0,0.0,139.0
2025-01-01,FII_PROXY,0.0,-0.0,0.0
2025-01-02,FII_PROXY,86.61,0.0,86.61
2025-01-03,FII_PROXY,61.21,0.0,61.21
2025-01-06,FII_PROXY,90.9,0.0,90.9
2025-01-07,FII_PROXY,106.49,0.0,106.49
2025-01-08,FII_PROXY,69.45,0.0,69.45
2025-01-09,FII_PROXY,0.0,-0.0,0.0
2025-01-10,FII_PROXY,142.24,0.0,142.24
2025-01-13,FII_PROXY,94.24,0.0,94.24
2025-01-14,FII_PROXY,79.34,0.0,79.34
2025-01-15,FII_PROXY,77.35,0.0,77.35
2025-01-16,FII_PROXY,60.66,0.0,60.66
2025-01-17,FII_PROXY,105.96,0.0,105.96
2025-01-20,FII_PROXY,0.0,-0.0,0.0
2025-01-21,FII_PROXY,58.37,0.0,58.37
2025-01-22,FII_PROXY,58.99,0.0,58.99
2025-01-23,FII_PROXY,53.24,0.0,53.24
2025-01-24,FII_PROXY,73.85,0.0,73.85
2025-01-27,FII_PROXY,89.8,0.0,89.8
2025-01-28,FII_PROXY,78.18,0.0,78.18
2025-01-29,FII_PROXY,86.86,0.0,86.86
2025-01-30,FII_PROXY,107.92,0.0,107.92
2025-01-31,FII_PROXY,105.03,0.0,105.03
2025-02-01,FII_PROXY,0.0,-0.0,0.0
2025-02-03,FII_PROXY,130.46,0.0,130.46
2025-02-04,FII_PROXY,95.58,0.0,95.58
2025-02-05,FII_PROXY,77.1,0.0,77.1
2025-02-06,FII_PROXY,68.68,0.0,68.68
2025-02-07,FII_PROXY,116.23,0.0,116.23
2025-02-10,FII_PROXY,70.27,0.0,70.27
2025-02-11,FII_PROXY,70.0,0.0,70.0
2025-02-12,FII_PROXY,71.78,0.0,71.78
2025-02-13,FII_PROXY,82.56,0.0,82.56
2025-02-14,FII_PROXY,88.62,0.0,88.62
2025-02-17,FII_PROXY,0.0,-0.0,0.0
2025-02-18,FII_PROXY,84.44,0.0,84.44
2025-02-19,FII_PROXY,74.2,0.0,74.2
2025-02-20,FII_PROXY,107.89,0.0,107.89
2025-02-21,FII_PROXY,125.12,0.0,125.12
2025-02-24,FII_PROXY,138.91,0.0,138.91
2025-02-25,FII_PROXY,72.41,0.0,72.41
2025-02-26,FII_PROXY,92.24,0.0,92.24
2025-02-27,FII_PROXY,109.66,0.0,109.66
2025-02-28,FII_PROXY,185.72,0.0,185.72
2025-03-03,FII_PROXY,160.15,0.0,160.15
2025-03-04,FII_PROXY,106.57,0.0,106.57
2025-03-05,FII_PROXY,174.25,0.0,174.25
2025-03-06,FII_PROXY,121.61,0.0,121.61
2025-03-07,FII_PROXY,85.53,0.0,85.53
2025-03-10,FII_PROXY,104.92,0.0,104.92
2025-03-11,FII_PROXY,75.96,0.0,75.96
2025-03-12,FII_PROXY,63.93,0.0,63.93
2025-03-13,FII_PROXY,64.17,0.0,64.17
2025-03-14,FII_PROXY,79.92,0.0,79.92
2025-03-17,FII_PROXY,140.24,0.0,140.24
2025-03-18,FII_PROXY,73.9,0.0,73.9
2025-03-19,FII_PROXY,117.42,0.0,117.42
2025-03-20,FII_PROXY,92.53,0.0,92.53
2025-03-21,FII_PROXY,70.95,0.0,70.95
2025-03-24,FII_PROXY,75.22,0.0,75.22
2025-03-25,FII_PROXY,108.17,0.0,108.17
2025-03-26,FII_PROXY,80.09,0.0,80.09
2025-03-27,FII_PROXY,57.61,0.0,57.61
2025-03-28,FII_PROXY,100.04,0.0,100.04
2025-03-31,FII_PROXY,91.9,0.0,91.9
2025-04-01,FII_PROXY,77.42,0.0,77.42
2025-04-02,FII_PROXY,65.06,0.0,65.06
2025-04-03,FII_PROXY,95.15,0.0,95.15
2025-04-04,FII_PROXY,252.47,0.0,252.47
2025-04-07,FII_PROXY,281.12,0.0,281.12
2025-04-08,FII_PROXY,182.86,0.0,182.86
2025-04-09,FII_PROXY,240.21,0.0,240.21
2025-04-10,FII_PROXY,147.67,0.0,147.67
2025-04-11,FII_PROXY,150.52,0.0,150.52
2025-04-14,FII_PROXY,77.92,0.0,77.92
2025-04-15,FII_PROXY,62.41,0.0,62.41
2025-04-16,FII_PROXY,68.19,0.0,68.19
2025-04-17,FII_PROXY,79.99,0.0,79.99
2025-04-21,FII_PROXY,56.51,0.0,56.51
2025-04-22,FII_PROXY,89.73,0.0,89.73
2025-04-23,FII_PROXY,87.48,0.0,87.48
2025-04-24,FII_PROXY,102.98,0.0,102.98
2025-04-25,FII_PROXY,65.44,0.0,65.44
2025-04-28,FII_PROXY,39.28,0.0,39.28
2025-04-29,FII_PROXY,45.86,0.0,45.86
2025-04-30,FII_PROXY,75.12,0.0,75.12
2025-05-01,FII_PROXY,52.89,0.0,52.89
2025-05-02,FII_PROXY,125.29,0.0,125.29
2025-05-05,FII_PROXY,84.27,0.0,84.27
2025-05-06,FII_PROXY,64.52,0.0,64.52
2025-05-07,FII_PROXY,85.64,0.0,85.64
2025-05-08,FII_PROXY,64.3,0.0,64.3
2025-05-09,FII_PROXY,59.27,0.0,59.27
2025-05-12,FII_PROXY,101.01,0.0,101.01
2025-05-13,FII_PROXY,90.36,0.0,90.36
2025-05-14,FII_PROXY,85.7,0.0,85.7
2025-05-15,FII_PROXY,82.32,0.0,82.32
2025-05-16,FII_PROXY,88.39,0.0,88.39
2025-05-19,FII_PROXY,63.97,0.0,63.97
2025-05-20,FII_PROXY,76.85,0.0,76.85
2025-05-21,FII_PROXY,96.87,0.0,96.87
2025-05-22,FII_PROXY,63.34,0.0,63.34
2025-05-23,FII_PROXY,83.49,0.0,83.49
2025-05-26,FII_PROXY,0.0,-0.0,0.0
2025-05-27,FII_PROXY,99.41,0.0,99.41
2025-05-28,FII_PROXY,101.56,0.0,101.56
2025-05-29,FII_PROXY,91.81,0.0,91.81
2025-05-30,FII_PROXY,157.9,0.0,157.9
2025-06-02,FII_PROXY,77.38,0.0,77.38
2025-06-03,FII_PROXY,78.95,0.0,78.95
2025-06-04,FII_PROXY,101.13,0.0,101.13
2025-06-05,FII_PROXY,100.86,0.0,100.86
2025-06-06,FII_PROXY,64.0,0.0,64.0
2025-06-09,FII_PROXY,88.16,0.0,88.16
2025-06-10,FII_PROXY,103.76,0.0,103.76
2025-06-11,FII_PROXY,110.66,0.0,110.66
2025-06-12,FII_PROXY,77.48,0.0,77.48
2025-06-13,FII_PROXY,136.0,0.0,136.0
2025-06-16,FII_PROXY,105.59,0.0,105.59
2025-06-17,FII_PROXY,135.78,0.0,135.78
2025-06-18,FII_PROXY,101.45,0.0,101.45
2025-06-19,FII_PROXY,0.0,-0.0,0.0
2025-06-20,FII_PROXY,125.78,0.0,125.78
2025-06-23,FII_PROXY,86.0,0.0,86.0
2025-06-24,FII_PROXY,143.32,0.0,143.32
2025-06-25,FII_PROXY,94.29,0.0,94.29
2025-06-26,FII_PROXY,87.81,0.0,87.81
2025-06-27,FII_PROXY,149.72,0.0,149.72
2025-06-30,FII_PROXY,131.7,0.0,131.7
2025-07-01,FII_PROXY,101.63,0.0,101.63
2025-07-02,FII_PROXY,96.28,0.0,96.28
2025-07-03,FII_PROXY,81.08,0.0,81.08
2025-07-04,FII_PROXY,0.0,-0.0,0.0
2025-07-07,FII_PROXY,97.38,0.0,97.38
2025-07-08,FII_PROXY,65.36,0.0,65.36
2025-07-09,FII_PROXY,59.37,0.0,59.37
2025-07-10,FII_PROXY,87.79,0.0,87.79
2025-07-11,FII_PROXY,109.26,0.0,109.26
2025-07-14,FII_PROXY,67.57,0.0,67.57
2025-07-15,FII_PROXY,100.34,0.0,100.34
2025-07-16,FII_PROXY,132.13,0.0,132.13
2025-07-17,FII_PROXY,90.94,0.0,90.94
2025-07-18,FII_PROXY,95.14,0.0,95.14
2025-07-21,FII_PROXY,68.98,0.0,68.98
2025-07-22,FII_PROXY,91.35,0.0,91.35
2025-07-23,FII_PROXY,98.18,0.0,98.18
2025-07-24,FII_PROXY,77.93,0.0,77.93
2025-07-25,FII_PROXY,63.98,0.0,63.98
2025-07-28,FII_PROXY,112.83,0.0,112.83
2025-07-29,FII_PROXY,100.81,0.0,100.81
2025-07-30,FII_PROXY,153.11,0.0,153.11
2025-07-31,FII_PROXY,123.01,0.0,123.01
2025-08-01,FII_PROXY,108.71,0.0,108.71
2025-08-04,FII_PROXY,132.77,0.0,132.77
2025-08-05,FII_PROXY,75.67,0.0,75.67
2025-08-06,FII_PROXY,69.47,0.0,69.47
2025-08-07,FII_PROXY,95.8,0.0,95.8
2025-08-08,FII_PROXY,69.3,0.0,69.3
2025-08-11,FII_PROXY,61.96,0.0,61.96
2025-08-12,FII_PROXY,94.67,0.0,94.67
2025-08-13,FII_PROXY,119.55,0.0,119.55
2025-08-14,FII_PROXY,115.73,0.0,115.73
2025-08-15,FII_PROXY,99.43,0.0,99.43
2025-08-18,FII_PROXY,79.92,0.0,79.92
2025-08-19,FII_PROXY,71.07,0.0,71.07
2025-08-20,FII_PROXY,83.63,0.0,83.63
2025-08-21,FII_PROXY,59.31,0.0,59.31
2025-08-22,FII_PROXY,131.09,0.0,131.09
2025-08-25,FII_PROXY,98.81,0.0,98.81
2025-08-26,FII_PROXY,106.8,0.0,106.8
2025-08-27,FII_PROXY,130.0,0.0,130.0
2025-08-28,FII_PROXY,88.6,0.0,88.6
2025-08-29,FII_PROXY,102.68,0.0,102.68
2025-09-01,FII_PROXY,0.0,-0.0,0.0
2025-09-02,FII_PROXY,100.44,0.0,100.44
2025-09-03,FII_PROXY,120.25,0.0,120.25
2025-09-04,FII_PROXY,61.07,0.0,61.07
2025-09-05,FII_PROXY,103.64,0.0,103.64
2025-09-08,FII_PROXY,98.43,0.0,98.43
2025-09-09,FII_PROXY,100.97,0.0,100.97
2025-09-10,FII_PROXY,115.89,0.0,115.89
2025-09-11,FII_PROXY,168.66,0.0,168.66
2025-09-12,FII_PROXY,76.92,0.0,76.92
2025-09-15,FII_PROXY,96.24,0.0,96.24
2025-09-16,FII_PROXY,125.67,0.0,125.67
2025-09-17,FII_PROXY,235.33,0.0,235.33
2025-09-18,FII_PROXY,134.39,0.0,134.39
2025-09-19,FII_PROXY,164.12,0.0,164.12
2025-09-22,FII_PROXY,80.99,0.0,80.99
2025-09-23,FII_PROXY,94.01,0.0,94.01
2025-09-24,FII_PROXY,109.75,0.0,109.75
2025-09-25,FII_PROXY,120.76,0.0,120.76
2025-09-26,FII_PROXY,98.69,0.0,98.69
2025-09-29,FII_PROXY,117.85,0.0,117.85
2025-09-30,FII_PROXY,111.29,0.0,111.29
2025-10-01,FII_PROXY,133.58,0.0,133.58
2025-10-02,FII_PROXY,124.81,0.0,124.81
2025-10-03,FII_PROXY,98.07,0.0,98.07
2025-10-06,FII_PROXY,80.72,0.0,80.72
2025-10-07,FII_PROXY,83.3,0.0,83.3
2025-10-08,FII_PROXY,69.45,0.0,69.45
2025-10-09,FII_PROXY,110.25,0.0,110.25
2025-10-10,FII_PROXY,292.1,0.0,292.1
2025-10-13,FII_PROXY,153.67,0.0,153.67
2025-10-14,FII_PROXY,158.2,0.0,158.2
2025-10-15,FII_PROXY,138.87,0.0,138.87
2025-10-16,FII_PROXY,133.65,0.0,133.65
2025-10-17,FII_PROXY,109.36,0.0,109.36
2025-10-20,FII_PROXY,133.95,0.0,133.95
2025-10-21,FII_PROXY,121.85,0.0,121.85
2025-10-22,FII_PROXY,106.03,0.0,106.03
2025-10-23,FII_PROXY,89.11,0.0,89.11
2025-10-24,FII_PROXY,89.01,0.0,89.01
2025-10-27,FII_PROXY,110.8,0.0,110.8
2025-10-28,FII_PROXY,119.5,0.0,119.5
2025-10-29,FII_PROXY,152.72,0.0,152.72
2025-10-30,FII_PROXY,103.44,0.0,103.44
2025-10-31,FII_PROXY,134.26,0.0,134.26
2025-11-03,FII_PROXY,86.35,0.0,86.35
2025-11-04,FII_PROXY,116.07,0.0,116.07
2025-11-05,FII_PROXY,102.08,0.0,102.08
2025-11-06,FII_PROXY,112.73,0.0,112.73
2025-11-07,FII_PROXY,146.51,0.0,146.51
2025-11-10,FII_PROXY,127.39,0.0,127.39
2025-11-11,FII_PROXY,104.89,0.0,104.89
2025-11-12,FII_PROXY,111.1,0.0,111.1
2025-11-13,FII_PROXY,135.91,0.0,135.91
2025-11-14,FII_PROXY,125.89,0.0,125.89
2025-11-17,FII_PROXY,111.39,0.0,111.39
2025-11-18,FII_PROXY,131.4,0.0,131.4
2025-11-19,FII_PROXY,93.19,0.0,93.19
2025-11-20,FII_PROXY,140.86,0.0,140.86
2025-11-21,FII_PROXY,177.34,0.0,177.34
2025-11-24,FII_PROXY,149.54,0.0,149.54
2025-11-25,FII_PROXY,112.6,0.0,112.6
2025-11-26,FII_PROXY,99.55,0.0,99.55
2025-11-27,FII_PROXY,0.0,-0.0,0.0
2025-11-28,FII_PROXY,67.74,0.0,67.74
2025-12-01,FII_PROXY,80.26,0.0,80.26
2025-12-02,FII_PROXY,101.28,0.0,101.28
2025-12-03,FII_PROXY,75.38,0.0,75.38
2025-12-04,FII_PROXY,64.99,0.0,64.99
2025-12-05,FII_PROXY,91.18,0.0,91.18
2025-12-08,FII_PROXY,131.43,0.0,131.43
2025-12-09,FII_PROXY,80.33,0.0,80.33
2025-12-10,FII_PROXY,159.93,0.0,159.93
2025-12-11,FII_PROXY,100.05,0.0,100.05
2025-12-12,FII_PROXY,137.41,0.0,137.41
2025-12-15,FII_PROXY,130.49,0.0,130.49
2025-12-16,FII_PROXY,169.92,0.0,169.92
2025-12-17,FII_PROXY,157.92,0.0,157.92
2025-12-18,FII_PROXY,134.0,0.0,134.0
2025-12-19,FII_PROXY,130.1,0.0,130.1
2025-12-22,FII_PROXY,98.2,0.0,98.2
